"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","15","Создание заказа с невалидными данными","tests.store","Thu Apr 10 23:31:29 UTC 2025","failed","Thu Apr 10 23:31:29 UTC 2025","TestStore","test_store","",""
"","10040","Создание и обновление категории питомца","tests.pet","Thu Apr 10 23:31:18 UTC 2025","failed","Thu Apr 10 23:31:28 UTC 2025","TestPet","test_pet","",""
"","5026","Авторизация пользователя","tests.user","Thu Apr 10 23:31:39 UTC 2025","passed","Thu Apr 10 23:31:44 UTC 2025","TestUser","test_user","",""
"Загрузка фото питомца","0","Создание и загрузка фото питомца","tests.pet","Thu Apr 10 23:31:08 UTC 2025","skipped","Thu Apr 10 23:31:08 UTC 2025","TestPet","test_pet","",""
"Добавление питомца без обязательного поля name","13","Создание питомца без обязательного поля name","tests.pet","Thu Apr 10 23:31:29 UTC 2025","failed","Thu Apr 10 23:31:29 UTC 2025","TestPet","test_pet","",""
"","10066","Создание и удаление тега у питомца","tests.pet","Thu Apr 10 23:31:18 UTC 2025","failed","Thu Apr 10 23:31:29 UTC 2025","TestPet","test_pet","",""
"","54","Создание пользователя из массива","tests.user","Thu Apr 10 23:31:39 UTC 2025","passed","Thu Apr 10 23:31:39 UTC 2025","TestUser","test_user","",""
"","197","Создание питомца","tests.pet","Thu Apr 10 23:31:08 UTC 2025","passed","Thu Apr 10 23:31:08 UTC 2025","TestPet","test_pet","",""
"","12","Создание заказа с невалидным ID питомца","tests.store","Thu Apr 10 23:31:29 UTC 2025","failed","Thu Apr 10 23:31:29 UTC 2025","TestStore","test_store","",""
"","13","Создание заказа с невалидным количеством","tests.store","Thu Apr 10 23:31:29 UTC 2025","failed","Thu Apr 10 23:31:29 UTC 2025","TestStore","test_store","",""
"","10047","Создание и добавление тега питомцу","tests.pet","Thu Apr 10 23:31:08 UTC 2025","passed","Thu Apr 10 23:31:18 UTC 2025","TestPet","test_pet","",""
"","5254","Создание и получение информации о заказе","tests.store","Thu Apr 10 23:31:29 UTC 2025","passed","Thu Apr 10 23:31:34 UTC 2025","TestStore","test_store","",""
